Character,Backward Rolls_Startup,Backward Rolls_Intangible Until,Backward Rolls_Total,Backward Rolls_Note,Forward Rolls_Startup,Forward Rolls_Intangible Until,Forward Rolls_Total,Forward Rolls_Notes
Mythra,(2) 7,19.0,38.0,Foresight on frames 2-7,,,,
Bayonetta,(3) 7,16.0,36.0,Bat Within on frames  3-7,,,,
Fox,4,14.0,32.0,,,,,
Little Mac,4,14.0,32.0,,,,,
Sheik,4,14.0,32.0,,,,,
Zero Suit Samus,4,14.0,32.0,,,,,
Diddy Kong,4,15.0,33.0,,,,,
Greninja,4,15.0,33.0,,,,,
Meta Knight,4,15.0,33.0,,,,,
Pichu,4,15.0,33.0,,,,,
Pikachu,4,15.0,33.0,,,,,
Sonic,4,15.0,33.0,,,,,
Squirtle,4,15.0,33.0,,,,,
Toon Link,4,15.0,33.0,,,,,
Young Link,4,15.0,33.0,,,,,
Banjo & Kazooie,5,16.0,34.0,,,,,
Bowser Jr.,5,16.0,34.0,,,,,
Byleth,5,16.0,34.0,,,,,
Chrom,5,16.0,34.0,,,,,
Cloud,5,16.0,34.0,,,,,
Corrin,5,16.0,34.0,,,,,
Dark Pit,5,16.0,34.0,,,,,
Dr. Mario,5,16.0,34.0,,,,,
Duck Hunt,5,16.0,34.0,,,,,
Falco,5,16.0,34.0,,,,,
Hero,5,16.0,34.0,,,,,
Ice Climbers,5,16.0,34.0,,,,,
Inkling,5,16.0,34.0,,,,,
Isabelle,5,16.0,34.0,,,,,
Joker,5,16.0,34.0,,,,,
Kazuya,5,16.0,34.0,,,,,
Lucario,5,16.0,34.0,,,,,
Lucas,5,16.0,34.0,,,,,
Lucina,5,16.0,34.0,,,,,
Luigi,5,16.0,34.0,,,,,
Mario,5,16.0,34.0,,,,,
Marth,5,16.0,34.0,,,,,
Mega Man,5,16.0,34.0,,,,,
Mewtwo,5,16.0,34.0,,,,,
Mii Brawler,5,16.0,34.0,,,,,
Mii Gunner,5,16.0,34.0,,,,,
Mii Swordfighter,5,16.0,34.0,,,,,
Min Min,5,16.0,34.0,,,,,
Ness,5,16.0,34.0,,,,,
Olimar,5,16.0,34.0,,,,,
Pac-Man,5,16.0,34.0,,,,,
Palutena,5,16.0,34.0,,,,,
Piranha Plant,5,16.0,34.0,,,,,
Pit,5,16.0,34.0,,,,,
Pyra,5,16.0,34.0,,,,,
R.O.B.,5,16.0,34.0,,,,,
Roy,5,16.0,34.0,,,,,
Sephiroth,5,16.0,34.0,,,,,
Shulk,5,16.0,34.0,,,,,
Sora,5,16.0,34.0,,,,,
Steve,5,16.0,34.0,,,,,
Terry,5,16.0,34.0,,,,,
Villager,5,16.0,34.0,,,,,
