id,Full Name,Codename,Image File URL,Weight,Number of Jumps,Run Maximum Velocity,Jump Heights,Hop Heights,Air Jump Heights,Maximum Horizontal Air Speed,Fastfall Speed,Has Walljump
1,Mario,mario,chara_0_mario_00.png,98,2,1.76,36.33,17.54,36.33,1.208,2.4,TRUE
2,Donkey Kong,donkey,chara_0_donkey_00.png,127,2,1.873,34,17.3,35.5,1.208,2.608,FALSE
3,Link,link,chara_0_link_00.png,104,2,1.534,27.8,13.38,29,0.924,3.04,FALSE
4,Samus,samus,chara_0_samus_00.png,108,2,1.654,37,18,37,1.103,2.128,TRUE
5,Dark Samus,samusd,chara_0_samusd_00.png,108,2,1.654,37,18,37,1.103,2.128,TRUE
6,Yoshi,yoshi,chara_0_yoshi_00.png,104,2,2.046,36.09,14.43,51.56,1.344,2.064,FALSE
7,Kirby,kirby,chara_0_kirby_00.png,79,6,1.727,25.37,12.24,22,0.84,1.968,FALSE
8,Fox,fox,chara_0_fox_00.png,77,2,2.402,35,16.4,37,1.11,3.36,TRUE
9,Pikachu,pikachu,chara_0_pikachu_00.png,79,2,2.039,35.5,17.12,35.5,0.957,2.48,TRUE
10,Luigi,luigi,chara_0_luigi_00.png,97,2,1.65,44,19.98,41.31,0.77,2.112,FALSE
11,Ness,ness,chara_0_ness_00.png,94,2,1.609,34.48,16.65,45.65,1.007,2.096,FALSE
12,Captain Falcon,captain,chara_0_captain_00.png,104,2,2.552,37.31,17.98,37.31,1.218,2.984,TRUE
13,Jigglypuff,purin,chara_0_purin_00.png,68,6,1.271,19.79,11.26,19.79,1.332,1.568,FALSE
14,Peach,peach,chara_0_peach_00.png,89,2,1.595,30.03,14.5,30.03,1.029,1.904,FALSE
15,Daisy,daisy,chara_0_daisy_00.png,89,2,1.595,30.03,14.5,30.03,1.029,1.904,FALSE
16,Bowser,koopa,chara_0_koopa_00.png,135,2,1.971,33,15.7,32.61,1.155,2.832,FALSE
17,Popo,popo,chara_0_ice_climber_00.png,92,2,1.53,34.69,16.75,34.69,0.83,2.08,FALSE
18,Nana,nana,chara_0_ice_climber_00.png,92,2,1.683,34.69,16.75,34.69,0.8715,2.08,FALSE
19,Sheik,sheik,chara_0_sheik_00.png,78,2,2.42,39,18.75,40,1.155,2.8,TRUE
20,Zelda,zelda,chara_0_zelda_00.png,85,2,1.43,31.55,15.24,31.55,1.092,2.16,FALSE
21,Dr. Mario,mariod,chara_0_mariod_00.png,98,2,1.76,30.8805,17.54,36.33,1.208,2.4,TRUE
22,Pichu,pichu,chara_0_pichu_00.png,62,2,1.892,36.75,17.43,36.02,1.029,2.5,TRUE
23,Falco,falco,chara_0_falco_00.png,82,2,1.619,50.51,17.34,50.51,0.977,2.88,TRUE
24,Marth,marth,chara_0_marth_00.png,90,2,1.964,33.66,16.26,33.66,1.071,2.528,FALSE
25,Lucina,lucina,chara_0_lucina_00.png,90,2,1.964,33.66,16.26,33.66,1.071,2.528,FALSE
26,Young Link,younglink,chara_0_younglink_00.png,88,2,1.749,33.66,16.26,33.66,0.966,2.88,TRUE
27,Ganondorf,ganon,chara_0_ganon_00.png,118,2,1.34,25.49,12.24,26,0.83,2.64,FALSE
28,Mewtwo,mewtwo,chara_0_mewtwo_00.png,79,2,2.255,31.11,17.5,57.35,1.313,2.48,TRUE
29,Roy,roy,chara_0_roy_00.png,95,2,2.145,30.97,13,28,1.302,2.88,FALSE
30,Chrom,chrom,chara_0_chrom_00.png,95,2,2.145,30.97,13,28,1.302,2.88,FALSE
31,Mr. Game & Watch,gamewatch,chara_0_gamewatch_00.png,75,2,1.679,27.51,13.26,27.51,1.176,1.984,FALSE
32,Meta Knight,metaknight,chara_0_metaknight_00.png,80,6,2.09,32,13.92,28.93,1.04,2.656,FALSE
33,Pit,pit,chara_0_pit_00.png,96,4,1.828,31,14.96,31,0.935,2.368,FALSE
34,Dark Pit,pitb,chara_0_pitb_00.png,96,4,1.828,31,14.96,31,0.935,2.368,FALSE
35,Zero Suit Samus,szerosuit,chara_0_szerosuit_00.png,80,2,2.31,44.5,21.35,44.2,1.26,2.72,TRUE
36,Wario,wario,chara_0_wario_00.png,107,2,1.65,30.5,14.7,30.5,1.271,2.576,FALSE
37,Snake,snake,chara_0_snake_00.png,106,2,1.595,21.62,13.69,34.07,0.987,2.768,FALSE
38,Ike,ike,chara_0_ike_00.png,107,2,1.507,29.9,16,31,1.134,2.64,FALSE
39,Squirtle,pzenigame,chara_0_pzenigame_00.png,75,2,1.76,35.35,17.03,35.35,1.01,2.16,TRUE
40,Ivysaur,pfushigisou,chara_0_pfushigisou_00.png,96,2,1.595,32.25,15.58,32.25,0.998,2.208,FALSE
41,Charizard,plizardon,chara_0_plizardon_00.png,116,3,2.2,32,15.43,36,1.103,2.432,FALSE
42,Diddy,diddy,chara_0_diddy_00.png,90,2,2.006,41.21,19.9,41.21,0.924,2.8,TRUE
43,Lucas,lucas,chara_0_lucas_00.png,94,2,1.65,29.41,13,44.13,1.155,2.192,FALSE
44,Sonic,sonic,chara_0_sonic_00.png,86,2,3.85,35,16.89,35,1.208,2.64,TRUE
45,King Dedede,dedede,chara_0_dedede_00.png,127,5,1.496,32.85,16.02,32.85,0.735,3.12,FALSE
46,Olimar,pikmin,chara_0_pikmin_00.png,79,2,1.617,33.5,16.19,33.5,0.861,2.16,FALSE
47,Lucario,lucario,chara_0_lucario_00.png,92,2,1.705,37.62,18.19,37.62,1.281,2.688,TRUE
48,R.O.B.,robot,chara_0_robot_00.png,106,2,1.725,38,18.38,38,1.134,2.56,FALSE
49,Toon Link,toonlink,chara_0_toonlink_00.png,91,2,1.906,33.8,16.32,33.8,1.05,2.208,TRUE
50,Wolf,wolf,chara_0_wolf_00.png,92,2,1.54,32.02,15.38,30.71,1.281,2.88,TRUE
